=> Database and media directory: /Users/c_fur1/Library/Application Support/label-studio
=> Static URL is set to: /static/
! HOST variable found in environment, but it must start with http:// or https://, ignore it: 127.0.0.1
=> Database and media directory: /Users/c_fur1/Library/Application Support/label-studio
=> Static URL is set to: /static/
Read environment variables from: /Users/c_fur1/Library/Application Support/label-studio/.env
get 'SECRET_KEY' casted as '<class 'str'>' with default ''
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /pypi/label-studio/json HTTP/1.1" 200 35289

   ╔══════════════════════════════════════╗
   ║                                      ║
   ║   Update available 1.13.1 → 1.20.0   ║
   ║   Run pip install -U label-studio    ║
   ║                                      ║
   ╚══════════════════════════════════════╝

User admin already exists

*** WARNING! ***
* Port 8080 is in use.
* Trying to start at 8081
****************

Performing system checks...

System check identified no issues (1 silenced).
July 17, 2025 - 23:00:13
[2025-07-17 23:06:50,799] [django.server::log_message::161] [INFO] "GET /api/ml?project=2&include_static=true HTTP/1.1" 200 408
[2025-07-17 23:06:50,799] [django.server::log_message::161] [INFO] "GET /api/ml?project=2&include_static=true HTTP/1.1" 200 408
[2025-07-17 23:06:54,201] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 227
[2025-07-17 23:06:54,201] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 227
[2025-07-17 23:06:57,934] [django.server::log_message::161] [INFO] "GET /dm/main.css?v=d9b816 HTTP/1.1" 200 76923
[2025-07-17 23:06:57,934] [django.server::log_message::161] [INFO] "GET /dm/main.css?v=d9b816 HTTP/1.1" 200 76923
[2025-07-17 23:06:57,939] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:06:57,939] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:06:57,966] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:06:57,966] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:06:57,974] [django.server::log_message::161] [INFO] "GET /dm/main.js?v=d9b816 HTTP/1.1" 200 1628584
[2025-07-17 23:06:57,974] [django.server::log_message::161] [INFO] "GET /dm/main.js?v=d9b816 HTTP/1.1" 200 1628584
[2025-07-17 23:06:57,974] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.css?v=d9b816 HTTP/1.1" 200 2013014
[2025-07-17 23:06:57,974] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.css?v=d9b816 HTTP/1.1" 200 2013014
[2025-07-17 23:06:57,979] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2025-07-17 23:06:57,979] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2025-07-17 23:06:57,997] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-Regular.ttf HTTP/1.1" 200 40584
[2025-07-17 23:06:57,997] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-Regular.ttf HTTP/1.1" 200 40584
[2025-07-17 23:06:57,998] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-SemiBold.ttf HTTP/1.1" 200 40852
[2025-07-17 23:06:57,998] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-SemiBold.ttf HTTP/1.1" 200 40852
[2025-07-17 23:06:58,096] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:06:58,096] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:06:58,107] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:06:58,107] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:06:58,144] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:06:58,144] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:06:58,146] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:06:58,146] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:06:58,151] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:06:58,151] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:06:58,151] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 23201
[2025-07-17 23:06:58,151] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 23201
[2025-07-17 23:06:58,256] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 811
[2025-07-17 23:06:58,256] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 811
[2025-07-17 23:07:03,451] [django.server::log_message::161] [INFO] "POST /api/dm/actions?id=retrieve_tasks_predictions&tabID=3&project=2 HTTP/1.1" 200 56
[2025-07-17 23:07:03,451] [django.server::log_message::161] [INFO] "POST /api/dm/actions?id=retrieve_tasks_predictions&tabID=3&project=2 HTTP/1.1" 200 56
[2025-07-17 23:07:03,481] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 811
[2025-07-17 23:07:03,481] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 811
[2025-07-17 23:07:03,501] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 23201
[2025-07-17 23:07:03,501] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 23201
[2025-07-17 23:07:08,725] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 268
[2025-07-17 23:07:08,725] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 268
[2025-07-17 23:07:08,754] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30706
[2025-07-17 23:07:08,754] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30706
[2025-07-17 23:07:08,758] [django.server::log_message::161] [INFO] "GET /api/projects?ids=2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 262
[2025-07-17 23:07:08,758] [django.server::log_message::161] [INFO] "GET /api/projects?ids=2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 262
[2025-07-17 23:07:10,655] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:07:10,655] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:07:12,479] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:07:12,479] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:07:12,486] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:07:12,486] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:07:12,509] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:07:12,509] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:07:12,515] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:07:12,515] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:07:12,522] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:07:12,522] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:07:12,547] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:07:12,547] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:07:12,558] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:07:12,558] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:07:14,612] [django.server::log_message::161] [INFO] "GET /projects/2/settings/predictions HTTP/1.1" 200 30706
[2025-07-17 23:07:14,612] [django.server::log_message::161] [INFO] "GET /projects/2/settings/predictions HTTP/1.1" 200 30706
[2025-07-17 23:07:14,644] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2025-07-17 23:07:14,644] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2025-07-17 23:07:14,646] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2025-07-17 23:07:14,646] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2025-07-17 23:07:14,646] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2025-07-17 23:07:14,646] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2025-07-17 23:07:14,649] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2025-07-17 23:07:14,649] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2025-07-17 23:07:14,649] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2025-07-17 23:07:14,649] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2025-07-17 23:07:14,652] [django.server::log_message::161] [INFO] "GET /react-app/main.js?v=d9b816 HTTP/1.1" 200 1257211
[2025-07-17 23:07:14,652] [django.server::log_message::161] [INFO] "GET /react-app/main.js?v=d9b816 HTTP/1.1" 200 1257211
[2025-07-17 23:07:14,755] [django.server::log_message::161] [INFO] "GET /static/icons/logo.svg HTTP/1.1" 200 9254
[2025-07-17 23:07:14,755] [django.server::log_message::161] [INFO] "GET /static/icons/logo.svg HTTP/1.1" 200 9254
[2025-07-17 23:07:14,756] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 920
[2025-07-17 23:07:14,756] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 920
[2025-07-17 23:07:14,762] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:07:14,762] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:07:14,766] [django.server::log_message::161] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2025-07-17 23:07:14,766] [django.server::log_message::161] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2025-07-17 23:07:14,773] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:07:14,773] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:07:16,299] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2025-07-17 23:07:16,299] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2025-07-17 23:07:23,637] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 63895)

[2025-07-17 23:07:23,637] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 63895)

[2025-07-17 23:11:54,950] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:11:54,950] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:11:54,984] [django.server::log_message::161] [INFO] "GET /api/ml?project=2&include_static=true HTTP/1.1" 200 408
[2025-07-17 23:11:54,984] [django.server::log_message::161] [INFO] "GET /api/ml?project=2&include_static=true HTTP/1.1" 200 408
[2025-07-17 23:11:55,005] [django.server::log_message::161] [INFO] "GET /api/ml?project=2&include_static=true HTTP/1.1" 200 408
[2025-07-17 23:11:55,005] [django.server::log_message::161] [INFO] "GET /api/ml?project=2&include_static=true HTTP/1.1" 200 408
[2025-07-17 23:12:03,451] [django.server::log_message::161] [INFO] "GET /projects/2/settings/ml HTTP/1.1" 200 30706
[2025-07-17 23:12:03,451] [django.server::log_message::161] [INFO] "GET /projects/2/settings/ml HTTP/1.1" 200 30706
[2025-07-17 23:12:03,480] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2025-07-17 23:12:03,480] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2025-07-17 23:12:03,482] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2025-07-17 23:12:03,482] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2025-07-17 23:12:03,483] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2025-07-17 23:12:03,483] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2025-07-17 23:12:03,483] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2025-07-17 23:12:03,483] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2025-07-17 23:12:03,488] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2025-07-17 23:12:03,488] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2025-07-17 23:12:03,496] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2025-07-17 23:12:03,496] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2025-07-17 23:12:03,498] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2025-07-17 23:12:03,498] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2025-07-17 23:12:03,499] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2025-07-17 23:12:03,499] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2025-07-17 23:12:03,501] [django.server::log_message::161] [INFO] "GET /react-app/main.js?v=d9b816 HTTP/1.1" 200 1257211
[2025-07-17 23:12:03,501] [django.server::log_message::161] [INFO] "GET /react-app/main.js?v=d9b816 HTTP/1.1" 200 1257211
[2025-07-17 23:12:03,586] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 920
[2025-07-17 23:12:03,586] [django.server::log_message::161] [INFO] "GET /static/icons/logo.svg HTTP/1.1" 200 9254
[2025-07-17 23:12:03,586] [django.server::log_message::161] [INFO] "GET /static/icons/logo.svg HTTP/1.1" 200 9254
[2025-07-17 23:12:03,586] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 920
[2025-07-17 23:12:03,593] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-Regular.ttf HTTP/1.1" 200 40584
[2025-07-17 23:12:03,593] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-Regular.ttf HTTP/1.1" 200 40584
[2025-07-17 23:12:03,597] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-SemiBold.ttf HTTP/1.1" 200 40852
[2025-07-17 23:12:03,597] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-SemiBold.ttf HTTP/1.1" 200 40852
[2025-07-17 23:12:03,598] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:03,598] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:03,602] [django.server::log_message::161] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2025-07-17 23:12:03,602] [django.server::log_message::161] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2025-07-17 23:12:03,622] [django.server::log_message::161] [INFO] "GET /api/ml?project=2&include_static=true HTTP/1.1" 200 408
[2025-07-17 23:12:03,622] [django.server::log_message::161] [INFO] "GET /api/ml?project=2&include_static=true HTTP/1.1" 200 408
[2025-07-17 23:12:05,302] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2025-07-17 23:12:05,302] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2025-07-17 23:12:06,022] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:12:06,022] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:12:06,029] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:06,029] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:06,038] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:12:06,038] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:12:06,047] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:12:06,047] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
